"id_vote","id_member","outcome"
245,595,0
246,595,0
247,595,1
248,595,0
249,595,0
250,595,0
251,595,0
252,595,1
253,595,1
254,595,0
255,595,0
256,595,1
257,595,1
258,595,1
259,595,1
261,595,0
262,595,1
263,595,0
264,595,0
265,595,0
266,595,1
267,595,0
268,595,0
269,595,1
270,595,1
271,595,0
272,595,0
273,595,1
274,595,0
275,595,0
276,595,0
277,595,1
278,595,0
279,595,1
280,595,1
281,595,0
282,595,1
283,595,1
284,595,0
285,595,0
286,595,0
287,595,0
288,595,1
293,595,1
294,595,1
295,595,1
296,595,0
297,595,0
5,596,0
6,596,0
12,596,1
19,596,0
20,596,1
23,596,0
24,596,1
25,596,1
28,596,1
29,596,0
65,596,0
66,596,0
67,596,0
68,596,1
69,596,1
70,596,1
71,596,0
72,596,0
73,596,0
74,596,0
75,596,0
76,596,1
77,596,1
78,596,1
79,596,0
80,596,1
84,596,1
85,596,0
86,596,1
87,596,1
88,596,1
89,596,1
90,596,1
91,596,1
94,596,1
95,596,1
96,596,0
97,596,0
99,596,1
101,596,1
102,596,1
103,596,0
104,596,0
105,596,1
109,596,0
110,596,1
111,596,1
112,596,0
113,596,0
114,596,0
115,596,1
116,596,1
117,596,1
118,596,1
119,596,1
120,596,0
123,596,0
124,596,1
125,596,1
126,596,1
127,596,1
128,596,1
131,596,1
132,596,1
133,596,0
134,596,0
135,596,1
136,596,0
137,596,1
138,596,0
139,596,0
140,596,0
142,596,1
144,596,1
145,596,1
147,596,1
235,596,1
237,596,1
238,596,1
239,596,1
240,596,1
241,596,1
242,596,1
244,596,1
245,596,0
246,596,1
247,596,0
248,596,1
249,596,1
250,596,1
251,596,1
252,596,1
253,596,1
254,596,1
255,596,0
256,596,1
257,596,1
258,596,0
259,596,1
261,596,0
262,596,1
264,596,1
265,596,0
266,596,1
267,596,0
268,596,0
269,596,1
270,596,1
271,596,1
272,596,1
274,596,1
1,597,0
2,597,0
3,597,1
4,597,0
5,597,1
6,597,1
7,597,1
8,597,1
9,597,1
11,597,1
12,597,0
13,597,0
14,597,1
15,597,0
32,598,1
33,598,1
34,598,0
35,598,0
36,598,1
37,598,0
38,598,1
39,598,1
40,598,1
41,598,1
42,598,1
43,598,1
44,598,0
45,598,0
46,598,1
47,598,1
48,598,1
49,598,1
51,598,1
52,598,0
53,598,0
54,598,0
55,598,0
56,598,1
57,598,0
58,598,1
60,598,1
61,598,1
62,598,1
63,598,0
64,598,0
65,598,1
66,598,1
67,598,0
68,598,0
69,598,0
70,598,0
71,598,1
72,598,0
73,598,1
74,598,1
75,598,0
76,598,0
77,598,1
78,598,0
79,598,1
80,598,0
81,598,1
82,598,1
83,598,1
84,598,0
85,598,1
86,598,1
87,598,0
88,598,1
89,598,0
90,598,0
91,598,0
92,598,0
98,598,0
99,598,0
100,598,1
101,598,0
102,598,0
103,598,0
104,598,0
105,598,0
106,598,0
107,598,1
108,598,1
109,598,0
110,598,1
111,598,1
112,598,0
113,598,0
114,598,0
115,598,0
116,598,0
117,598,1
118,598,0
119,598,0
120,598,0
121,598,1
122,598,0
123,598,1
124,598,0
125,598,0
126,598,0
127,598,0
128,598,0
129,598,1
130,598,1
131,598,1
132,598,1
133,598,0
134,598,0
135,598,0
136,598,0
137,598,1
138,598,1
139,598,1
140,598,1
141,598,1
142,598,0
143,598,0
144,598,0
145,598,0
146,598,1
147,598,1
148,598,0
149,598,0
150,598,0
151,598,0
152,598,1
153,598,1
154,598,1
155,598,1
156,598,0
157,598,0
158,598,0
159,598,1
160,598,0
161,598,0
162,598,0
163,598,1
164,598,1
165,598,1
166,598,0
167,598,0
168,598,0
169,598,0
170,598,1
171,598,1
172,598,0
173,598,1
174,598,1
175,598,1
176,598,1
177,598,1
178,598,1
179,598,0
180,598,1
181,598,0
182,598,0
183,598,0
184,598,1
185,598,1
186,598,1
187,598,0
188,598,0
189,598,1
190,598,1
191,598,1
192,598,1
193,598,1
194,598,1
195,598,0
196,598,1
197,598,1
198,598,1
199,598,1
201,598,1
202,598,1
203,598,0
204,598,1
205,598,0
207,598,0
208,598,0
209,598,0
210,598,1
211,598,0
212,598,1
213,598,1
214,598,0
215,598,0
216,598,0
217,598,0
219,598,1
220,598,0
221,598,0
222,598,0
223,598,0
224,598,0
225,598,0
226,598,0
227,598,1
228,598,1
229,598,0
230,598,0
231,598,0
232,598,1
233,598,1
234,598,0
235,598,1
237,598,1
238,598,0
239,598,1
240,598,1
241,598,1
242,598,0
243,598,1
244,598,0
245,598,0
246,598,0
247,598,1
248,598,0
249,598,0
250,598,0
251,598,0
252,598,1
253,598,1
254,598,0
255,598,0
256,598,1
257,598,1
258,598,1
259,598,1
260,598,0
261,598,0
262,598,1
263,598,0
264,598,0
265,598,0
266,598,1
267,598,0
268,598,0
269,598,1
270,598,1
272,598,0
273,598,1
274,598,0
275,598,0
276,598,0
277,598,1
278,598,0
279,598,1
281,598,0
283,598,1
284,598,0
285,598,0
286,598,0
287,598,0
288,598,1
291,598,0
1,599,1
2,599,0
4,599,1
5,599,0
6,599,1
7,599,1
8,599,1
9,599,1
12,599,0
13,599,0
14,599,1
15,599,0
16,599,1
17,599,0
18,599,1
19,599,0
20,599,1
21,599,1
23,599,0
24,599,1
52,599,0
53,599,0
55,599,1
56,599,0
57,599,1
58,599,0
59,599,0
60,599,0
61,599,0
62,599,1
63,599,1
64,599,0
65,599,0
66,599,0
67,599,0
68,599,0
69,599,1
70,599,1
71,599,1
72,599,0
73,599,0
74,599,1
75,599,0
76,599,1
77,599,1
78,599,1
79,599,0
80,599,1
81,599,1
82,599,1
83,599,1
84,599,1
85,599,0
86,599,1
87,599,1
88,599,1
89,599,1
90,599,1
91,599,1
92,599,0
93,599,1
94,599,1
95,599,1
96,599,0
97,599,0
98,599,1
99,599,1
100,599,1
101,599,1
102,599,1
104,599,0
105,599,1
106,599,1
107,599,1
108,599,1
109,599,0
110,599,1
111,599,1
112,599,1
113,599,1
114,599,1
115,599,0
116,599,1
117,599,1
118,599,1
119,599,1
120,599,1
121,599,0
122,599,1
123,599,0
124,599,1
125,599,1
126,599,1
127,599,1
128,599,1
138,599,0
139,599,0
140,599,0
141,599,0
142,599,1
143,599,1
144,599,1
145,599,1
146,599,1
147,599,1
148,599,0
149,599,1
150,599,1
151,599,1
152,599,1
153,599,0
154,599,0
155,599,0
156,599,1
158,599,1
159,599,0
160,599,1
161,599,1
162,599,0
163,599,0
164,599,0
165,599,0
166,599,0
167,599,0
168,599,1
169,599,1
170,599,0
171,599,0
172,599,1
173,599,0
174,599,0
178,599,0
179,599,0
180,599,0
181,599,0
182,599,0
183,599,0
213,599,0
214,599,1
215,599,1
216,599,1
217,599,1
218,599,1
219,599,0
220,599,1
221,599,1
222,599,1
223,599,1
224,599,1
225,599,1
226,599,1
227,599,0
228,599,0
229,599,1
230,599,1
231,599,1
232,599,0
233,599,0
234,599,0
235,599,0
236,599,1
237,599,0
238,599,1
239,599,0
240,599,0
241,599,0
242,599,1
243,599,0
244,599,1
245,599,1
246,599,1
247,599,0
248,599,1
249,599,1
250,599,1
251,599,1
252,599,0
253,599,0
254,599,1
255,599,1
256,599,0
257,599,0
258,599,0
259,599,0
260,599,1
261,599,1
262,599,0
1,600,1
2,600,0
3,600,1
4,600,1
5,600,0
6,600,1
7,600,0
8,600,1
9,600,1
16,600,1
17,600,0
18,600,0
19,600,0
20,600,1
21,600,1
22,600,1
23,600,0
24,600,1
25,600,1
26,600,0
27,600,0
28,600,1
29,600,0
30,600,1
31,600,0
32,600,1
33,600,1
34,600,0
39,600,0
40,600,1
41,600,0
42,600,1
43,600,1
44,600,0
45,600,0
46,600,1
47,600,0
48,600,1
49,600,1
50,600,1
52,600,0
53,600,0
54,600,0
55,600,0
56,600,1
57,600,0
58,600,1
59,600,1
60,600,0
61,600,0
62,600,1
63,600,1
64,600,0
65,600,1
66,600,1
67,600,0
68,600,0
69,600,0
70,600,0
71,600,1
72,600,1
73,600,1
74,600,1
75,600,1
76,600,0
77,600,0
78,600,1
79,600,1
80,600,0
81,600,1
82,600,1
83,600,1
85,600,1
86,600,0
87,600,0
88,600,0
89,600,1
90,600,1
91,600,0
92,600,0
93,600,0
94,600,0
95,600,0
96,600,1
97,600,1
98,600,0
99,600,1
100,600,1
103,600,0
104,600,1
105,600,1
106,600,1
107,600,0
108,600,1
109,600,0
111,600,1
112,600,0
113,600,0
114,600,0
115,600,0
116,600,0
117,600,1
118,600,1
120,600,0
121,600,1
122,600,0
123,600,1
124,600,0
125,600,0
126,600,0
127,600,0
128,600,0
129,600,1
130,600,1
131,600,1
132,600,1
133,600,0
134,600,1
135,600,0
137,600,1
138,600,1
139,600,1
140,600,1
142,600,0
154,600,0
155,600,1
156,600,0
158,600,0
159,600,1
160,600,0
161,600,0
162,600,0
163,600,1
164,600,1
165,600,1
166,600,0
167,600,0
168,600,0
170,600,1
171,600,1
175,600,0
176,600,1
178,600,1
179,600,1
180,600,1
181,600,0
182,600,0
183,600,1
184,600,1
185,600,1
186,600,1
187,600,0
188,600,1
189,600,1
190,600,0
191,600,1
194,600,1
195,600,0
196,600,1
197,600,0
198,600,1
199,600,1
201,600,0
202,600,1
203,600,0
204,600,1
205,600,0
206,600,1
207,600,1
208,600,0
209,600,0
210,600,1
211,600,0
212,600,1
213,600,1
214,600,0
215,600,1
217,600,0
221,600,0
222,600,0
223,600,0
224,600,1
225,600,0
226,600,0
227,600,1
228,600,0
229,600,0
230,600,0
231,600,0
232,600,1
233,600,1
234,600,0
235,600,1
237,600,1
238,600,0
239,600,1
240,600,1
241,600,1
242,600,0
243,600,1
244,600,0
245,600,0
246,600,0
247,600,1
248,600,0
249,600,0
250,600,0
251,600,0
252,600,1
253,600,1
254,600,0
255,600,0
256,600,1
257,600,1
258,600,1
259,600,1
261,600,0
262,600,1
263,600,0
264,600,0
265,600,0
266,600,1
267,600,0
268,600,0
269,600,1
270,600,1
271,600,0
272,600,0
273,600,1
274,600,0
275,600,0
276,600,0
277,600,1
278,600,0
279,600,1
280,600,1
281,600,0
282,600,1
284,600,0
285,600,0
286,600,0
287,600,0
288,600,1
1,601,1
2,601,0
3,601,1
4,601,1
6,601,1
7,601,0
8,601,1
9,601,0
12,601,1
13,601,1
14,601,1
15,601,1
16,601,1
17,601,0
18,601,1
19,601,1
21,601,0
22,601,0
23,601,0
24,601,1
25,601,1
26,601,0
27,601,1
28,601,1
29,601,0
30,601,0
40,601,0
41,601,0
42,601,0
43,601,1
44,601,0
45,601,0
46,601,1
47,601,1
48,601,1
49,601,1
50,601,1
51,601,1
52,601,0
56,601,0
57,601,1
58,601,0
59,601,1
60,601,0
61,601,1
62,601,0
63,601,1
64,601,1
65,601,0
66,601,0
67,601,0
68,601,1
69,601,1
70,601,1
71,601,0
72,601,0
73,601,0
74,601,1
75,601,0
76,601,1
77,601,1
78,601,1
79,601,0
80,601,1
81,601,1
82,601,0
89,601,1
90,601,1
92,601,1
94,601,1
95,601,1
96,601,0
98,601,1
99,601,1
100,601,0
1,603,0
2,603,0
3,603,0
4,603,0
5,603,0
6,603,1
7,603,1
8,603,1
9,603,1
11,603,1
12,603,1
13,603,0
14,603,1
15,603,0
16,603,0
17,603,0
18,603,0
19,603,0
20,603,1
21,603,1
22,603,1
23,603,1
24,603,0
25,603,0
26,603,0
27,603,0
28,603,0
29,603,1
30,603,0
31,603,0
33,603,1
34,603,0
35,603,0
36,603,0
37,603,0
38,603,1
52,603,0
53,603,0
54,603,0
55,603,0
56,603,1
57,603,0
58,603,1
59,603,1
60,603,1
61,603,1
62,603,1
63,603,0
64,603,0
65,603,1
66,603,1
67,603,0
68,603,0
69,603,0
70,603,0
71,603,1
72,603,1
73,603,1
75,603,0
76,603,0
77,603,0
78,603,0
79,603,1
80,603,0
81,603,1
82,603,1
83,603,1
86,603,0
87,603,1
88,603,0
90,603,0
91,603,1
92,603,0
93,603,0
94,603,0
95,603,0
97,603,1
98,603,0
99,603,0
100,603,1
101,603,0
102,603,0
103,603,0
104,603,1
105,603,0
106,603,0
107,603,0
108,603,0
110,603,0
111,603,0
112,603,0
113,603,0
114,603,0
115,603,0
116,603,0
117,603,1
118,603,0
119,603,0
120,603,0
121,603,1
122,603,0
124,603,0
126,603,0
127,603,0
128,603,1
129,603,1
130,603,0
131,603,1
132,603,1
133,603,0
134,603,0
135,603,0
136,603,0
137,603,1
138,603,1
139,603,1
140,603,1
143,603,0
144,603,0
145,603,0
146,603,0
147,603,0
148,603,0
149,603,0
150,603,0
151,603,0
152,603,0
153,603,1
154,603,1
155,603,1
156,603,0
157,603,0
158,603,0
159,603,1
160,603,0
161,603,0
162,603,0
163,603,1
164,603,1
165,603,1
166,603,0
167,603,0
168,603,0
169,603,0
170,603,1
171,603,1
172,603,0
173,603,1
174,603,1
175,603,0
176,603,1
177,603,1
178,603,1
179,603,1
180,603,1
181,603,0
182,603,0
183,603,1
184,603,1
185,603,1
186,603,1
187,603,0
188,603,0
189,603,1
190,603,0
191,603,1
194,603,1
195,603,0
196,603,1
198,603,1
199,603,1
200,603,1
201,603,1
202,603,1
203,603,0
204,603,1
205,603,0
206,603,0
207,603,0
208,603,0
209,603,0
210,603,1
211,603,0
212,603,1
213,603,1
214,603,0
215,603,1
216,603,0
217,603,0
218,603,0
219,603,1
220,603,0
221,603,0
222,603,0
223,603,0
224,603,0
225,603,0
226,603,0
227,603,1
228,603,1
229,603,0
230,603,0
231,603,0
232,603,1
233,603,1
234,603,0
235,603,1
237,603,1
238,603,0
239,603,1
240,603,1
241,603,1
242,603,0
243,603,1
244,603,0
245,603,0
246,603,0
247,603,1
248,603,0
249,603,0
250,603,0
251,603,1
252,603,1
253,603,1
254,603,0
255,603,0
256,603,1
257,603,1
258,603,1
259,603,1
260,603,0
262,603,1
263,603,0
264,603,0
265,603,0
266,603,1
267,603,0
268,603,0
269,603,1
270,603,1
272,603,0
273,603,1
274,603,0
275,603,0
276,603,0
277,603,1
278,603,0
279,603,1
280,603,1
281,603,0
1,604,0
2,604,0
3,604,0
4,604,0
5,604,0
6,604,1
7,604,1
8,604,1
9,604,1
11,604,1
12,604,1
13,604,0
14,604,1
15,604,0
17,604,0
18,604,1
19,604,0
20,604,1
21,604,1
22,604,1
23,604,1
24,604,0
25,604,0
27,604,0
28,604,0
29,604,1
30,604,1
31,604,0
32,604,1
33,604,1
34,604,0
35,604,0
36,604,0
37,604,0
38,604,1
39,604,0
40,604,1
41,604,1
42,604,1
43,604,1
44,604,0
45,604,0
47,604,0
48,604,0
49,604,0
50,604,0
51,604,0
52,604,0
53,604,0
54,604,0
55,604,0
56,604,1
57,604,0
58,604,1
59,604,1
60,604,1
61,604,1
62,604,1
63,604,0
64,604,0
65,604,1
66,604,1
68,604,0
69,604,0
70,604,0
71,604,1
72,604,1
73,604,1
74,604,0
75,604,1
76,604,0
77,604,0
78,604,0
79,604,1
80,604,0
82,604,1
83,604,1
84,604,0
85,604,1
86,604,0
88,604,0
89,604,0
90,604,0
91,604,0
93,604,0
94,604,0
95,604,0
96,604,0
97,604,1
98,604,0
99,604,0
100,604,1
101,604,0
102,604,0
103,604,0
104,604,1
105,604,0
107,604,0
108,604,0
109,604,0
110,604,0
112,604,0
114,604,0
115,604,0
116,604,0
117,604,1
118,604,0
119,604,0
120,604,0
121,604,1
122,604,0
123,604,1
124,604,0
126,604,0
127,604,0
129,604,0
130,604,0
131,604,0
132,604,0
133,604,0
134,604,0
135,604,0
137,604,1
138,604,1
139,604,1
140,604,1
141,604,1
142,604,0
143,604,0
144,604,0
145,604,0
146,604,0
147,604,0
148,604,0
149,604,0
150,604,0
151,604,0
152,604,0
153,604,1
159,604,1
160,604,0
161,604,0
162,604,0
163,604,1
164,604,1
165,604,1
166,604,0
167,604,0
168,604,0
169,604,0
170,604,1
171,604,1
172,604,0
173,604,1
174,604,1
175,604,0
176,604,1
177,604,1
178,604,1
179,604,1
180,604,1
181,604,0
182,604,0
183,604,1
184,604,1
185,604,1
186,604,1
187,604,0
188,604,0
189,604,1
190,604,0
191,604,1
192,604,1
193,604,1
194,604,1
195,604,0
196,604,1
197,604,1
198,604,1
199,604,1
200,604,1
201,604,1
202,604,1
203,604,0
204,604,1
205,604,0
206,604,0
207,604,0
208,604,0
209,604,0
210,604,1
211,604,0
212,604,1
213,604,1
214,604,0
215,604,0
216,604,0
217,604,0
218,604,0
219,604,1
220,604,0
221,604,0
222,604,0
223,604,0
224,604,0
225,604,0
226,604,0
227,604,1
228,604,1
229,604,0
230,604,0
231,604,0
232,604,1
233,604,1
234,604,0
235,604,1
236,604,0
237,604,1
238,604,0
239,604,1
240,604,1
241,604,1
242,604,0
243,604,1
244,604,0
245,604,0
246,604,0
247,604,1
248,604,0
249,604,0
250,604,0
251,604,0
252,604,1
253,604,1
254,604,0
255,604,0
256,604,1
257,604,1
258,604,1
259,604,1
260,604,0
261,604,0
262,604,1
263,604,0
264,604,0
265,604,0
266,604,1
267,604,0
268,604,0
269,604,1
270,604,1
271,604,0
272,604,0
273,604,1
274,604,0
275,604,0
276,604,0
277,604,1
278,604,0
1,605,1
2,605,0
3,605,1
4,605,1
5,605,1
6,605,1
7,605,0
8,605,1
9,605,0
11,605,0
12,605,1
13,605,1
15,605,1
16,605,1
19,605,1
21,605,0
22,605,0
23,605,0
24,605,1
25,605,1
26,605,0
27,605,1
28,605,1
29,605,0
31,605,1
32,605,1
33,605,0
34,605,1
35,605,1
36,605,1
37,605,1
38,605,0
39,605,1
42,605,0
98,605,1
99,605,1
100,605,0
101,605,1
102,605,1
103,605,1
104,605,0
105,605,1
106,605,1
107,605,1
108,605,1
109,605,1
110,605,1
111,605,1
112,605,1
113,605,1
114,605,1
115,605,1
116,605,1
117,605,0
118,605,1
119,605,1
120,605,1
121,605,0
122,605,1
123,605,0
124,605,1
125,605,1
128,605,1
129,605,1
130,605,1
131,605,0
133,605,1
134,605,1
135,605,1
137,605,0
138,605,0
139,605,0
140,605,0
141,605,1
143,605,1
144,605,1
145,605,1
146,605,1
147,605,1
148,605,0
149,605,1
150,605,1
151,605,1
153,605,0
154,605,0
155,605,0
156,605,1
157,605,1
158,605,1
159,605,0
160,605,0
161,605,0
162,605,1
163,605,0
164,605,0
165,605,0
166,605,0
167,605,0
168,605,0
169,605,0
170,605,0
171,605,0
172,605,1
173,605,0
174,605,0
175,605,1
176,605,0
177,605,0
178,605,0
179,605,0
180,605,0
181,605,0
182,605,0
183,605,0
184,605,0
185,605,0
186,605,0
187,605,1
188,605,1
189,605,1
190,605,1
191,605,0
194,605,0
195,605,0
196,605,0
197,605,0
198,605,0
199,605,0
200,605,0
201,605,0
202,605,0
203,605,1
204,605,0
205,605,1
206,605,1
207,605,1
208,605,1
209,605,1
210,605,0
211,605,1
212,605,0
213,605,0
214,605,1
215,605,1
216,605,1
217,605,1
223,605,1
224,605,1
225,605,1
226,605,1
227,605,0
228,605,0
229,605,1
230,605,1
231,605,1
232,605,0
233,605,0
235,605,0
236,605,1
237,605,0
238,605,1
239,605,0
240,605,0
241,605,0
242,605,1
243,605,1
245,605,1
246,605,1
247,605,0
248,605,1
249,605,1
250,605,1
251,605,1
252,605,0
253,605,0
254,605,1
255,605,1
256,605,0
257,605,0
258,605,0
259,605,0
260,605,1
261,605,1
262,605,0
263,605,1
264,605,1
265,605,1
266,605,0
267,605,1
268,605,1
270,605,0
271,605,1
272,605,1
273,605,0
274,605,1
275,605,1
276,605,1
277,605,0
290,605,1
291,605,1
1,606,0
2,606,0
4,606,1
5,606,0
6,606,1
7,606,0
8,606,1
9,606,1
11,606,0
12,606,0
13,606,0
14,606,1
15,606,0
42,606,1
43,606,1
44,606,0
46,606,1
47,606,0
48,606,0
49,606,0
51,606,0
52,606,0
53,606,0
54,606,0
55,606,0
56,606,1
57,606,1
58,606,1
59,606,1
61,606,0
62,606,1
63,606,1
64,606,0
65,606,1
66,606,1
67,606,0
68,606,0
69,606,0
70,606,0
71,606,1
72,606,0
73,606,0
74,606,1
75,606,1
76,606,0
77,606,1
80,606,0
81,606,1
82,606,1
83,606,1
84,606,0
85,606,1
86,606,0
87,606,1
88,606,0
89,606,1
90,606,0
91,606,0
92,606,1
93,606,0
94,606,0
95,606,1
96,606,0
97,606,1
98,606,0
99,606,0
100,606,1
101,606,0
102,606,1
103,606,0
104,606,1
105,606,0
106,606,0
107,606,0
108,606,0
109,606,0
110,606,0
111,606,0
112,606,0
113,606,1
114,606,0
115,606,0
116,606,0
117,606,1
118,606,1
119,606,0
120,606,0
121,606,1
122,606,0
123,606,0
124,606,0
125,606,1
126,606,1
127,606,1
128,606,0
129,606,1
130,606,0
131,606,1
132,606,1
133,606,0
134,606,0
135,606,0
136,606,0
137,606,1
138,606,1
139,606,1
140,606,1
141,606,0
142,606,0
143,606,0
144,606,1
145,606,0
146,606,0
147,606,0
148,606,0
149,606,0
150,606,0
151,606,0
1,607,0
2,607,1
3,607,0
4,607,0
5,607,0
6,607,0
7,607,1
8,607,1
9,607,1
11,607,1
12,607,1
15,607,0
16,607,0
17,607,1
18,607,0
19,607,0
20,607,1
21,607,1
23,607,1
24,607,0
25,607,0
26,607,0
27,607,0
28,607,0
29,607,1
30,607,0
31,607,0
32,607,1
33,607,1
34,607,0
35,607,0
36,607,0
37,607,0
38,607,1
39,607,0
40,607,1
41,607,1
42,607,1
44,607,1
45,607,1
47,607,0
48,607,0
49,607,0
50,607,0
51,607,0
52,607,1
53,607,0
54,607,0
55,607,0
56,607,1
57,607,0
58,607,1
59,607,1
60,607,1
61,607,1
62,607,1
63,607,0
64,607,0
65,607,1
66,607,1
67,607,1
68,607,0
69,607,0
70,607,0
71,607,0
72,607,1
73,607,1
74,607,0
75,607,1
76,607,0
77,607,0
78,607,0
79,607,1
80,607,0
82,607,1
83,607,1
84,607,0
85,607,1
86,607,0
87,607,0
88,607,1
89,607,0
90,607,0
91,607,0
92,607,0
93,607,0
94,607,0
95,607,0
96,607,0
97,607,1
98,607,0
99,607,0
100,607,0
101,607,0
102,607,0
103,607,0
104,607,1
105,607,0
106,607,0
107,607,0
108,607,0
109,607,0
110,607,0
111,607,0
112,607,0
113,607,0
114,607,0
115,607,0
116,607,0
117,607,1
118,607,0
119,607,0
120,607,0
121,607,1
122,607,0
123,607,1
124,607,0
125,607,0
126,607,0
127,607,0
128,607,0
129,607,0
130,607,0
131,607,1
132,607,1
133,607,0
134,607,0
135,607,0
136,607,0
137,607,1
138,607,1
139,607,1
140,607,1
141,607,0
142,607,0
143,607,0
144,607,0
145,607,0
146,607,0
147,607,0
148,607,1
149,607,0
150,607,0
151,607,0
152,607,0
153,607,0
154,607,1
155,607,0
156,607,0
157,607,0
158,607,0
159,607,1
160,607,0
161,607,0
162,607,0
163,607,1
194,607,1
195,607,0
196,607,1
198,607,0
199,607,1
200,607,1
1,608,0
2,608,0
3,608,0
4,608,0
5,608,0
6,608,1
7,608,1
8,608,1
9,608,1
11,608,1
12,608,1
13,608,0
14,608,1
17,608,1
18,608,0
19,608,0
20,608,1
21,608,1
22,608,1
23,608,1
24,608,0
25,608,0
26,608,1
27,608,0
28,608,0
29,608,1
30,608,1
35,608,0
36,608,0
37,608,0
38,608,1
39,608,0
40,608,1
41,608,1
42,608,1
43,608,0
44,608,1
45,608,1
46,608,0
47,608,0
48,608,0
49,608,0
50,608,0
51,608,0
52,608,1
53,608,0
54,608,0
55,608,0
56,608,0
57,608,1
58,608,1
59,608,1
60,608,1
61,608,1
62,608,1
63,608,0
64,608,0
65,608,1
66,608,1
67,608,1
68,608,0
69,608,0
71,608,1
72,608,1
73,608,1
74,608,0
75,608,1
76,608,0
77,608,0
78,608,0
79,608,1
80,608,0
81,608,1
82,608,1
83,608,1
85,608,1
86,608,0
87,608,0
89,608,0
90,608,0
91,608,0
92,608,1
93,608,0
94,608,0
95,608,0
96,608,0
97,608,1
98,608,0
99,608,0
100,608,0
101,608,0
102,608,0
103,608,0
104,608,1
105,608,0
106,608,0
107,608,0
108,608,0
109,608,0
110,608,0
111,608,0
112,608,0
113,608,0
114,608,0
115,608,0
116,608,0
117,608,1
118,608,0
119,608,0
120,608,0
121,608,1
122,608,0
123,608,1
124,608,0
126,608,0
127,608,0
128,608,0
129,608,0
130,608,0
131,608,0
132,608,0
133,608,0
134,608,0
135,608,0
136,608,0
137,608,1
138,608,1
139,608,1
140,608,1
141,608,0
142,608,0
143,608,0
144,608,0
145,608,0
146,608,0
147,608,0
148,608,1
149,608,0
150,608,0
151,608,0
152,608,0
153,608,1
154,608,1
156,608,0
158,608,0
159,608,1
161,608,1
162,608,0
163,608,1
164,608,0
165,608,1
166,608,0
167,608,0
168,608,0
169,608,0
170,608,1
171,608,1
172,608,0
173,608,1
174,608,1
175,608,1
176,608,1
177,608,1
178,608,1
179,608,1
180,608,1
181,608,0
182,608,0
183,608,1
184,608,1
185,608,1
186,608,1
187,608,0
188,608,0
189,608,0
190,608,0
191,608,1
192,608,1
193,608,1
194,608,1
195,608,0
198,608,1
199,608,1
200,608,1
201,608,1
202,608,1
203,608,0
204,608,1
205,608,0
206,608,0
207,608,0
208,608,0
209,608,0
210,608,0
211,608,0
212,608,1
213,608,1
214,608,0
215,608,0
216,608,0
217,608,0
218,608,1
219,608,1
220,608,0
221,608,0
222,608,0
223,608,0
224,608,0
225,608,0
226,608,0
228,608,1
229,608,0
230,608,1
231,608,0
232,608,1
234,608,0
235,608,1
236,608,0
237,608,0
238,608,1
239,608,0
240,608,0
241,608,0
242,608,0
243,608,1
244,608,0
245,608,0
246,608,0
247,608,1
248,608,0
249,608,0
250,608,0
251,608,0
252,608,1
253,608,1
254,608,0
255,608,0
256,608,1
257,608,1
258,608,1
259,608,1
260,608,0
261,608,0
262,608,0
263,608,0
42,609,0
52,609,0
53,609,1
54,609,0
55,609,1
56,609,0
57,609,1
58,609,0
60,609,0
61,609,1
62,609,0
63,609,1
64,609,1
65,609,0
66,609,0
67,609,0
68,609,1
69,609,1
70,609,1
71,609,0
72,609,0
73,609,0
74,609,1
75,609,0
76,609,1
77,609,1
78,609,1
79,609,0
80,609,1
81,609,1
82,609,0
91,609,1
92,609,1
93,609,1
94,609,1
95,609,1
96,609,0
97,609,0
98,609,1
99,609,1
100,609,0
101,609,1
102,609,1
103,609,1
104,609,0
105,609,1
106,609,1
107,609,1
108,609,1
109,609,1
110,609,1
111,609,1
112,609,1
113,609,1
114,609,1
115,609,1
116,609,1
118,609,1
119,609,1
120,609,1
121,609,0
122,609,1
123,609,0
124,609,1
125,609,1
126,609,0
127,609,1
128,609,1
129,609,1
130,609,1
131,609,0
132,609,1
133,609,1
134,609,1
135,609,1
136,609,1
137,609,0
138,609,0
139,609,0
140,609,0
141,609,1
142,609,1
143,609,1
144,609,1
145,609,1
146,609,1
147,609,1
148,609,0
149,609,1
150,609,1
151,609,1
152,609,1
153,609,0
154,609,0
155,609,0
156,609,1
157,609,0
158,609,1
159,609,0
160,609,0
161,609,0
162,609,1
163,609,0
164,609,0
165,609,0
166,609,0
167,609,0
168,609,1
169,609,1
170,609,0
171,609,0
172,609,1
173,609,0
174,609,0
175,609,1
176,609,0
177,609,0
178,609,0
179,609,0
180,609,0
181,609,1
182,609,0
183,609,0
184,609,0
185,609,0
186,609,0
187,609,1
188,609,1
189,609,1
190,609,1
191,609,0
192,609,0
193,609,0
194,609,0
195,609,0
196,609,0
197,609,0
198,609,0
199,609,0
200,609,0
201,609,0
202,609,0
203,609,1
204,609,0
205,609,1
207,609,1
208,609,1
209,609,1
210,609,0
211,609,1
212,609,0
213,609,0
214,609,1
215,609,1
216,609,1
217,609,1
220,609,1
221,609,1
222,609,1
223,609,1
224,609,1
225,609,1
226,609,1
227,609,0
228,609,0
229,609,1
230,609,1
231,609,1
232,609,0
233,609,0
234,609,0
235,609,0
236,609,1
237,609,0
