"id_vote","volume","page","date","title","initiator","mode","alpha","alpha_95_lo","alpha_95_up","beta_1","beta_1_95_lo","beta_1_95_up","beta_2","beta_2_95_lo","beta_2_95_up"
263,8,6184,"1849-04-16","Vereinigung Anhalt-Bernburg's mit Dessau-Köthen","presidium","paper ballot",-0.1902,-0.7014,0.3204,-3.4004,-4.3959,-2.5196,-2.4894,-3.4666,-1.633
264,8,6354,"1849-04-30","Einberufung außerordnetlicher Sitzung durch 50 Abgeordnete","presidium","paper ballot",-0.7776,-1.3771,-0.219,-3.7503,-4.867,-2.7788,-2.407,-3.4575,-1.4799
265,9,6430,"1849-05-04","Aufruf an das deutsche Volk zur Festhaltung an der Reichsverfassung","member quorum","roll call",-2.3045,-3.1726,-1.58,-3.1897,-4.4415,-2.1584,-3.6136,-5.1051,-2.3937
266,9,6432,"1849-05-04","Dringlicher Antrag des Ausschusses für Durchführung der Reichsverfassung","member quorum","roll call",-1.8553,-2.9646,-0.9643,-3.5753,-5.4052,-2.0836,11.0121,7.8805,15.2299
267,9,6435,"1849-05-04","Beeidigung des Militärs und der Beamten auf die Reichsverfassung","member quorum","roll call",-2.2087,-3.0574,-1.5197,-3.026,-4.2111,-2.0598,-3.2637,-4.6341,-2.1027
268,9,6438,"1849-05-04","Beeidigung der bewaffneten Macht mit Einschluß der Bürgerwehren auf die Verfassung","member quorum","roll call",-1.682,-2.5093,-0.9789,-3.5109,-4.8433,-2.4317,-3.5465,-5.099,-2.2558
269,9,6461,"1849-05-07","Tagesordnung über den Wesendonck'sche Antrag wegen Beeidigung des Militärs u.s.f.","member quorum","roll call",1.2624,0.5925,2.0352,3.596,2.4766,4.9329,3.4801,2.1956,5.0102
270,9,6490,"1849-05-09","Aussetzung der Berathung des Simon-Vogt'schen Antrags wegen der Volkserhebung in der Rheinpfalz und in Sachsen","member quorum","roll call",2.1116,1.2408,3.1426,3.3107,2.0077,4.8996,6.9093,4.6511,9.9284
271,9,6503,"1849-05-10","Antrag Reden's wegen des Reichsfriedensbruches der preußischen Regierung und Schutzes der Bestrebungen des Volks in Durchführung der Reichsverfassung","member quorum","roll call",0.756,-0.0324,1.5676,-5.6808,-7.6585,-4.1209,-1.9814,-3.1086,-0.9657
272,9,6506,"1849-05-10","Deputation an den Reichsverweser wegen Vollziehung der gefaßten Beschlüsse","presidium","paper ballot",0.9392,0.1149,1.8548,-5.1402,-7.0559,-3.598,-3.8686,-5.5963,-2.4705
273,9,6534,"1849-05-12","Absendung von Reichscomissären nach Franken","member quorum","roll call",-0.1893,-1.0037,0.6,5.9577,4.2089,8.2463,2.7397,1.5647,4.132
274,9,6536,"1849-05-12","Verpflichtung der bewaffneten Macht auf die Verfassung","member quorum","roll call",-0.248,-1.2436,0.7134,-7.1899,-10.1519,-4.8956,-3.1655,-4.9254,-1.7622
275,9,6545,"1849-05-14","Entfernung der österreichischen Truppen aus Frankfurt und Ersetzung durch Truppen aus Staaten, welche die Verfassung anerkannt haben","presidium","paper ballot",-0.1419,-0.7961,0.5034,-3.557,-4.811,-2.4813,-3.4794,-4.9148,-2.2636
276,9,6547,"1849-05-14","Berichterstattung des Dreißiger-Ausschusses über die ihm zugewiesenen Anträge","presidium","paper ballot",-1.3418,-2.3388,-0.492,-4.412,-6.2296,-2.9968,-4.0029,-6.0606,-2.4174
277,9,6560,"1849-05-14","Übergang zur Tagesordnung nach Bericht zu den Militärexcessen in Frankfurt","member quorum","roll call",2.8226,1.7103,4.2582,4.5145,2.8309,6.7267,5.227,3.2794,7.6886
278,9,6596,"1849-05-15","Schutz der Erhebung der bayerischen Rheinpfalz","presidium","paper ballot",-1.9641,-2.9553,-1.1539,-4.1224,-5.8278,-2.7898,-4.1523,-6.0807,-2.6359
279,9,6601,"1849-05-16","Unverbindlichkeit der Abberufung der preußischen Abgeordneten","member quorum","roll call",8.3508,4.5942,14.536,-4.4033,-9.4764,-1.0192,-1.0273,-3.9142,1.3689
280,9,6604,"1849-05-16","Übergang zur Tagesordnung","member quorum","roll call",-3.3739,-5.1494,-2.0239,2.7768,1.3684,4.4976,6.9744,4.5762,10.2984
281,9,6607,"1849-05-16","Erscheinen des Kriegsministers in der Nationalversammlung","presidium","paper ballot",-2.3992,-3.7545,-1.3225,-4.0353,-6.1766,-2.4065,-6.1558,-9.2485,-3.801
282,9,6629,"1849-05-17","Beleidigung der Nationalrepräsentation durch Ernennung des neuen Ministeriums","member quorum","roll call",3.8878,1.9072,6.7934,-12.6857,-22.4043,-6.0763,5.7265,1.7633,11.6137
283,9,6680,"1849-05-19","Übergang zur Tagesordnung","member quorum","roll call",-0.6548,-1.4871,0.1295,5.2778,3.6799,7.2861,2.7045,1.5708,4.044
284,9,6683,"1849-05-19","Schaffung einer Reichsregenschaft aus 5 Abgeordneten der Nationalversammlung","member quorum","roll call",-4.105,-6.0485,-2.558,-3.2473,-5.518,-1.5257,-6.6298,-10.0891,-3.9979
285,9,6686,"1849-05-19","Wahl eines Reichsstatthalters aus dem Kreise der verfassungsunterstützenden Fürsten","member quorum","roll call",-6.485,-10.8341,-3.379,-9.353,-15.9565,-4.7227,-9.5169,-15.0868,-5.3466
286,9,6688,"1849-05-19","Interims-Reichsregenschaft wird gewählt, bis eine Reichsstatthalter bestimmt ist","member quorum","roll call",-2.7375,-4.3257,-1.5235,-4.6914,-7.2172,-2.7888,-4.9276,-7.5675,-2.8997
287,9,6690,"1849-05-19","Sofortige Wahl eines Reichsstatthalters auf Zeit","member quorum","roll call",-0.583,-1.3067,0.0782,-3.4976,-4.8073,-2.4028,-1.6735,-2.6289,-0.8274
288,9,6701,"1849-05-21","Vertagung der Sitzung","presidium","paper ballot",1.2546,0.5186,2.0851,1.6581,0.6442,2.8309,4.7972,3.1825,6.7945
289,9,6712,"1849-05-21","Beschlußfähigkeit von hundert Mitgliedern","member quorum","roll call",-2.6266,-4.5735,-0.9961,-1.5571,-3.7866,0.4701,-8.0186,-12.1416,-4.923
290,9,6725,"1849-05-24","Beschlußfähigkeit von hundert Mitgliedern","member quorum","roll call",-3.169,-5.3731,-1.365,-1.4658,-3.4334,0.3412,-9.5449,-14.4974,-5.777
291,9,6737,"1849-05-25","Sofortige Beratung über den Beschluss der Dreißiger-Komission","presidium","paper ballot",-2.3029,-3.4072,-1.3361,-0.6634,-1.6289,0.2704,-3.9435,-5.6685,-2.5531
292,9,6742,"1849-05-25","Vereidung oder Entfernung der Truppen solcher Staaten, deren Regierungen die Nationalversammlung nicht mehr anerkennen","member quorum","roll call",-3.3764,-5.1311,-1.9509,-1.6425,-3.1482,-0.2775,-7.2918,-10.8265,-4.6336
293,9,6756,"1849-05-26","Antrag zur Proklamation an das deutsche Volk übergehen zur Tagesordnung","member quorum","roll call",0.7479,-0.1225,1.6905,3.1175,1.712,4.8305,3.7018,2.1543,5.6731
294,9,6758,"1849-05-26","Zustimmung zum Proklamationstext an das deutsche Volk","member quorum","roll call",2.0608,0.753,3.6018,1.8041,0.2785,3.632,5.2616,3.3876,7.6449
295,9,6759,"1849-05-26","Proklamation an das deutsche Volk","member quorum","roll call",0.981,-0.016,2.0046,-0.574,-1.7186,0.4484,4.0758,2.6412,5.8183
296,9,6776,"1849-05-29","Nachmittagssitzung","presidium","paper ballot",-2.3766,-3.6754,-1.2902,-1.5933,-2.8307,-0.578,-0.8146,-1.743,0.0755
297,9,6795,"1849-05-30","Nächste Sitzung in Stuttgart","member quorum","roll call",-4.7371,-7.0917,-2.8933,-1.5908,-3.0173,-0.3269,-4.9732,-7.4015,-3.0074
298,9,6810,"1849-06-06","Wahl von fünf Vorstehern der Nationalversammlung","member quorum","roll call",-3.0234,-6.4905,-0.3142,-1.9674,-4.2851,-0.062,-4.6562,-8.421,-1.8482
299,9,6813,"1849-06-06","Verhinderung eines Krieges zwischen Württemberg, sowie Baden und der Rheinpfalz","presidium","paper ballot",0.8003,-0.6456,2.3622,0.1659,-0.8295,1.1898,1.328,0.1125,2.6686
300,9,6828,"1849-06-08","Dringlichkeit der Behandlung des Antrags der Dreißiger-Ausschusses","presidium","paper ballot",0.5692,-1.2339,2.3676,-0.9062,-2.1984,0.1722,0.9512,-0.372,2.4222
